Autore;anno;Anno edizione;Antroponimi citati;Attributi toponimi generali;Collocazione archivistica;Cronologia del contenuto;Destinatario;Edizione;Ente;Giorno;Lingua;Luogo di emissione;Luogo edizione;Mese;Note;Oggetto;Qualifica rogatario;Rogatario;Titolo;Toponimi generali
;1436;;;(Castello);ASCa, AAR, Cat. VIII, Capibreviazioni, Cabreo L. 4, cc. 92v-95v.;;Jaume Figuera;;Jaume de Besora;06;Catalano;;;12;;Enfiteusi del territorio compreso tra Vado Pessiguo con all’interno la Fontana Deyana, Arule e Lande Longa sino a Ulvares, andando sino alla Marina e da lì sino a Scala Salonda, nel distretto di Alghero, dietro censo annuo di 3 soldi alfonsini e 10 lire di intrata. Concessione fatta da Jaume de Besora, vicerè e governatore generale e procuratore reale – a seguito di ricezione di una carta reale di Alfonso V datata 1434, agosto 26 Palermo – a favore di Jaume Figuera di Alghero, come ricompensa dei servizi prestati nell’assedio di Monteleone.;;;Cabreo L4;Monteleone
;1436;;Nicoloso Doria;"Villa e castelloIncontrada";ASCa, AAR, Cat. VIII, Capibreviazioni, Cabreo L. 4, cc. 97v-105r;;Serafí de Montanyans, Pere de Ferrera, Giacomo Manca, Francesco Melone e Pietro Spano;;Alfonso V re d'Aragona;19;Catalano;Gaeta;;10;"Vedi anche: Fara, vol 3, pp. 168-170; p. 288,5 e Arru, pp. 30, 43, 45.Per inquadrare meglio le vicende finali dei Doria a Monteleone cfr. E. Basso, La rocca di Castelgenovese e il conflitto tra Genova e la Corona d'Aragona per il controllo del Tirreno nel XV secolo, in A. Mattone, A. Soddu (a cura di), Castelsardo. Novecento anni di storia, Roma 2007, pp. 413-438.";Alfonso rinnova la concessione fatta in favore di Serafí de Montanyans, Pere de Ferrera, Giacomo Manca, Francesco Melone e Pietro Spano, data a Teano il 10 luglio 1436*, essendo andata perduta la relativa carta.;;;Cabreo L4;"MonteleoneCaputabbas"
;1436;;"Nicolò DoriaNicolò DoriaNicolò Doria";"CastelloIncontradaSaltuSaltu";ASCa, AAR, Cat. VIII, Capibreviazioni, Cabreo L. 4, cc. 105v-109v.;;Serafí de Montanyans ;;Alfonso V re d'Aragona;26;Catalano;Capua;;6;Vedi anche: Cabreo L4, cc. 105v-109v (concessione in enfiteusi datata 1434 dicembre 12, Spiledo).;Alfonso V conferma l'enfiteusi, concessa in data 1434 dicembre 12, Spiledo*, di due saltos nella incontrada di Caputabbas, nel distretto del castello di Monteleone: Cazeris e Monte de Pedro, recuperate al ribelle Nicoloso Doria. In cambio è previsto il censo di un fiorino d’oro d’Aragona e 25 di intrata, fatta da Jaume de Besora – in virtù di una concessione regia in data 1434 agosto 26, Palermo – a favore di Serafí de Montanyans.;;;Cabreo L4;"MonteleoneCaputabbasSpiledoCazerisMonte de Pedro"
;1435;;;(Castello);ASCa, AAR, Cat. VIII, Capibreviazioni, Cabreo L. 4, cc. 109v-114r.;;Gonnario Gambella*;;Jaume de Besora;08;Catalano;Spiledo*;;1;"Il documento è datato nell’assedio di Monteleone in loco qui dicitur Spiledo; vedi anche: Cabreo L4, cc. 70v-74r; cc. 105v-109v e Fara, vol. 3, p. 166,5-6; Arru, D. p. 28.Vedi anche: Fara, vol. 3, 174,6.";Concessione in feudo «iuxta morem Italie» delle villas spopolate di Laerru, Sayardu, Sochilo, Lences Asdu e Etrtes vicine a Sassari nel distretto della Flumenargia, fatta da Jaume de Besora vicerè e procuratore reale – con facoltà regia del 1434 agosto 26 Palermo – a favore di Gonnario Gambella di Sassari e dei suoi eredi con solo «mixto imperio», con censo annuo di un astore e dono di 50 fiorini d’oro d’Aragona.;;"";Cabreo L4;"MonteleoneSpiledo"
;1436;;;"Saltu";ASCa, AAR, Cat. VIII, Capibreviazioni, Cabreo L. 4, cc. 176r-182r.;;Giovanni Gambella;;Alfonso V re d'Aragona;03;Catalano;Gaeta;;9;"Vedi anche: Cabreo L4, cc. 176r-182r (concessione in enfiteusi datata 1435 giugno 14, Sassari).Per il toponimo Rayguina cfr. G. Paulis, I nomi di luogo, cit., p. 406: Casa sa raighina (Villanova Monteleone - IGM 193 IV SO).";Conferma di Alfonso V di enfiteusi del saltu di «Pianarga, Pianu de Teules cun sa Rahighina», nel distretto di Monteleone, fatta da Jaume de Besora, vicerè e procuratore reale, il 14 giugno 1435 a Sassari* - compiuta con permesso regio datato Palermo 1434, agosto 26 - a favore di Giovanni Gambella di Sassari in cambio di un censo annuo di 5 soldi alfonsini d’oro d’Aragona.;;;Cabreo L4;"MonteleonePianarga, Pianu de Teules cun sa Rahighina"
;1436;;Giovanni de Mudasso (o Nuidasso/Niudasso);"Incontrada";ASCa, AAR, Cat. VIII, Capibreviazioni, Cabreo L. 4, cc. 206r-207r.;;Nicola Viguino;;Jaume de Besora;28;Catalano;;;3;;Esecutoria di Jaume de Besora a favore di Nicola Viguino relativa ad una vigna, alcuni campi colti e incolti e altri beni nella villa di Padria, nell’incontrada di Caputabbas, già di proprietà del ribelle Giovanni de Mudasso (o Nuidasso/Niudasso), un tempo abitante di Monteleone.  I beni sono stati concessi con instrumentum realizzato a Padria il 22 marzo 1436.;;;Cabreo L4;"MonteleoneCaputabbas"
;1435;;"Paolo Salari*";"Villa e saltu";ASCa, AAR, Cat. VIII, Capibreviazioni, Cabreo L. 4, cc. 240r-244r.;;Paolo Salari;;Jaume de Besora;25;Catalano;;;1;"Vedi anche: Fara, vol. 3, pp. 168-170.Per il toponimo Minerva cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Monte Minerva  e Palazzo Minerva (Villanova Monteleone - IGM 193 III NO).";Infeudazione, «iuxta morem Italie», del saltu e della villa spopolata di Minerva, nel territorio di Monteleone, con censo di 5 soldi alfonsini, fatta da Jaume de Besora, procuratore reale, - in virtù di autorizzazione regia datata 1434, agosto 26 – a Paolo Salari di Bosa.;;;Cabreo L4;"MonteleoneMinerva"
Sella, P.;1342;1945;Petro (Muto, rettore)*;(Chiesa);Arch. Vat., Coll. 212, ff. 4-112.;;Chiesa di Roma;Doc. 297, p. 33;Chiesa di Roma;06;Latino;;Città del Vaticano;8;"Relativamente alla datazione cronica il doc. specifica «anno XLII, indictione X».Rispetto all'identificazione del domino Petro con Petro Muto vedi anche: RD, 296, p. 32.Nell'intestazione Sella scrive 1341, ma il riferimento immediatamente precedente è dell'anno 1342. Cfr. P. Sella, 'Rationes decimarum Italiae' nei secoli XIII e XIV. 'Sardinia', Città del Vaticano 1945, doc. 266, p. 29.Per il toponimo Minerba cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Monte Minerva  e Palazzo Minerva (Villanova Monteleone - IGM 193 III NO).";Il 6 agosto 1342 (ind. X, primo anno di pontificato di papa Clemente VI)* il collettore pontificio riscuote da «dicto domino Petro», rettore della chiesa di Minerba [Minerva], 8 lire.;;;RD;(Minerba) [Minerva]
Sella, P.;1343;1945;(Pessavallo, priore);;Arch. Vat., Coll. 212, ff. 4-112.;;Chiesa di Roma;Doc. 299, p. 33;Chiesa di Roma;...*;Latino;;Città del Vaticano;2;"Relativamente alla datazione cronica il doc. specifica «anno XLIII, indictione XI», mentre una nota al testo specifica che l'indicazione del giorno è stata lasciata in bianco.Vedi anche: RD, 298, p. 33; le schede 298- 299 sembrano chiudere la registrazione comprendendo l'intera esazione di Monteleone.";Nel mese di febbraio del 1343, ind. XI, primo anno di pontificato di papa Clemente VI, il collettore pontificio riscuote, probabilmente da Pessavallo, priore di Monteleone*, 14 lire.;;;RD;(Mons Leonis) [Monteleone]
Sella, P.;1342;1945;;;Arch. Vat., Coll. 212, ff. 4-112.;;Chiesa di Roma;Doc. 317, p. 35;Chiesa di Roma;7;Latino;;Città del Vaticano;12;"Nell'intestazione Sella scrive 1341, ma il doc. specifica «anno XLII, indictione X».Vedi anche: RD, 316, p. 35.";Il 7 dicembre 1342* ind. X, primo anno di pontificato di papa Clemente VI, il collettore pontificio riscuote dal priore di Feirgoresio [Ferruchesu]*, 5 lire.;;;RD;(Feirgoresio)/Ferruchesu [Ferrucesos]
;1434;;;"CastelloIncontradaSaltos";ASCa, AAR, Cat. VIII, Capibreviazioni, Cabreo L. 4, cc. 23v-26v.;;Pietro Spano;;Jaume de Besora;15;Catalano;;;12;Vedi anche: Cabreo L4, cc. 23v-26v (documento di conferma datato 1436 luglio 16, Teano).;Concessione enfiteutica dei saltos di Calarigues, Nurague de Fenu, Piru d’Abila e Mandra Antine, nella incontrada di Caputabbas nonché del castello di Monteleone, come remunerazione di servizi in favore della Corona. Il sovrano si riserva lo ius domini, laudemio e servizio di 30 giorni, più un censo annuo di 10 soldi in alfonsini.;;;Cabreo L4;"MonteleoneCaputabbas:Calarigues, Nurague de Fenu, Piru d’Abila e Mandra Antine"
" -Deriu, G.Arru, D.";1436;" -20001980";Nicoloso Doria;"Villa e castelloIncontrada";"ASCa, AAR, Cat. VIII, Capibreviazioni, Cabreo L. 4, cc. 97v-105r;A.S.C., A. A. R., vol. L. 4, f. 98v. [indicazione archivistica di G. Deriu].";;Serafí de Montanyans, Pere de Ferrera, Giacomo Manca, Francesco Melone e Pietro Spano;" -P. 57P. 45";Alfonso V re d'Aragona;10;Catalano;[Teano];" -SassariSassari";7;"Documento inserto in Archivio di Stato di Cagliari, Antico Archivio Regio, L4, cc. 97v-105 (1436 ottobre 19, Gaeta). Cfr. anche I.F. Farae, Opera, 3, pp. 168-170, 288; D. Arru, Monteleone Rocca Doria, pp. 30, 43, 45. Vedi anche: Cabreo L4, cc. 97v-105r (documento di conferma datato 1436 ottobre 19, Gaeta).Arru (p. 45) riferisce che «furono vendute a feudo le castella di Monteleone e Bonvehí per diploma di tal data [10 luglio 1436] del Re Alfonso, ai Signori Serafino di Montanyans, Pietro de Ferrario, Giacomo Manca, Francesco de Mellone e Pietro Spano, tanto in loro nome che delle città di Sassari, Bosa e Alghieri, mediante il prezzo di 8200 ducati d'oro di camera, con ampliazione e abilitazione delle femine, e anche di estranei a potervi succedere, con l'ordine ai medesimi di distruggere le castella»; specifica inoltre che «nel 1436 il feudo venne confiscato per follonia a Nicoloso Doria e dato alla città di Sassari per 3/5, ad Alghero per 1/5 e a Bosa per 1/5».Vedi anche: Fara, vol 3, pp. 168-170; p. 288,5 e Arru, pp. 30, 43, 45.Per inquadrare meglio le vicende finali dei Doria a Monteleone cfr. E. Basso, La rocca di Castelgenovese e il conflitto tra Genova e la Corona d'Aragona per il controllo del Tirreno nel XV secolo, in A. Mattone, A. Soddu (a cura di), Castelsardo. Novecento anni di storia, Roma 2007, pp. 413-438.";"Serafí de Montanyans, Pere de Ferrera, Giacomo Manca, Francesco Melone e Pietro Spano, a proprio nome e a nome delle città di Sassari e Bosa e della villa di Alghero, chiedono e ottengono lo smantellamento dei castelli di Monteleone e Bonvehí, acquistando nel contempo i villaggi della contrada di Caputabbas, dietro versamento al re di 8.300 ducati, così ripartiti: 4.150 a carico di Serafí de Montanyans (che acquisisce Cossoine e Giave), Pere de Ferrera (Padria e Mara con i territori e saltos della baronia di Bonvehí), Giacomo Manca (Thiesi, Cheremule e Bessude), Francesco Melone (Pozzomaggiore) e Pietro Spano (centri spopolati di Modolo e Musidanu); 1.000 per i «termens e salts» di Monteleone, a carico delle città di Sassari e Bosa e della villa di Alghero; 3.150 a carico delle città di Sassari e Bosa e della villa di Alghero e di tutti i baroni e heretats del Logudoro. I cinque si obbligano contestualmente a prestare servizio militare al sovrano aragonese.";;;"Cabreo L4Costa de AddesMonteleone Rocca Doria";"MonteleoneCaputabbas"
;1434;;"Nicolò DoriaNicolò DoriaNicolò Doria";"CastelloIncontradaSaltuSaltu";ASCa, AAR, Cat. VIII, Capibreviazioni, Cabreo L. 4, cc. 105v-109v.;;Serafí de Montanyans ;;Jaume de Besora;12;Catalano;Spiledo*;;12;"Vedi anche: Cabreo L4, cc. 105v-109v (documento di conferma datato 1436 giugno 26, Capua).Il documento è datato nell’assedio di Monteleone in loco qui dicitur Spiledo; vedi anche: Cabreo L4, cc. 70v-74r; cc. 109v-114r e Fara, vol. 3, p. 166,5-6; Arru, D. p. 28.";Concessione in enfiteusi di due saltos nella incontrada di Caputabbas, nel distretto del castello di Monteleone: Cazeris e Monte de Pedro, recuperate al ribelle Nicoloso Doria. Censo di un fiorino d’oro d’Aragona e 25 di entrata, fatta da Jaume de Besora – in virtù di una concessione regia in data 1434 agosto 26, Palermo – a favore di Serafí de Montanyans .;;;Cabreo L4;"MonteleoneCaputabbasSpiledoCazerisMonte de Pedro"
;1435;;;"Saltu";ASCa, AAR, Cat. VIII, Capibreviazioni, Cabreo L. 4, cc. 176r-182r.;;Giovanni Gambella;;Jaume de Besora;14;Catalano;Sassari;;6;"Vedi anche: Cabreo L4, cc. 176r-182r (documento di conferma datato 1436 settembre 3, Gaeta).Per il toponimo Rayguina cfr. G. Paulis, I nomi di luogo, cit., p. 406: Casa sa raighina (Villanova Monteleone - IGM 193 IV SO).";Concessione in enfiteusi del saltu di «Pianarga, Pianu de Teules cun sa Rahighina», nel distretto di Monteleone, fatta da Jaume de Besora, vicerè e procuratore reale - compiuta con permesso regio datato Palermo 1434, agosto 26 - a favore di Giovanni Gambella di Sassari in cambio di un censo annuo di 5 soldi alfonsini d’oro d’Aragona.;;;Cabreo L4;"MonteleonePianarga, Pianu de Teules cun sa Rahighina"
Soddu, A.;131723;2007;;"Curatoria";ACA, Cancillería, reg. 341, f. 1r ([1317-23]);;;Pp. 256-257, nota 102;;;;;Roma;;Accordo diplomatico stipulato nel 1308 tra Giacomo II e Brancaleone e suo figlio Bernabò Doria (vedi anche: Castelsardo, pp. 254-255).;"Brancaleone Doria dominava sull’area corrispondente alla diocesi di Ampurias e Bisarcio; sotto il dominio del giudice di Arborea erano, tra gli altri, i territori della diocesi di Bosa. «Tuttavia è opportuno valutare con prudenza i dati riportati da questa fonte, poiché non si ha una conoscenza dettagliata dell’estensione delle circoscrizioni diocesane relativamente a questo periodo» e «si deve osservare, sulla base dei dati precedenti* e successivi alla suddetta fonte del 1317-23, come i Doria possedessero anche territori compresi nella diocesi di Bosa (Monteleone, Nurcar e parte dell’ex curatoria di Caputabbas)».";;;Castelsardo;"(Monteleone)(Nurcar)(Caputabbas)"
Oppia, G. ;1436;2008;"Bernat Sellent alias Pujades Bernat Sellent alias Pujades Bernat Sellent alias Pujades Bernat Sellent alias Pujades ";"Villa Villa Villa Villa";A.S.C., A.A.R., L2, cc. 186v-191v [altra numerazione: 8v-13v].;;Bernat Sellent alias Pujades, abitante di Alghero;Doc. inserto in 85, p. 397;Jaume de Besora;01;Latino;Monteleone;Alghero;10;"Vedi anche: Oppia, doc. 85, p. 397 (conferma di Alfonso V data a Salerno il 2 settembre 1439).Relativamente a Bernat Sellent alias Pujades vedi anche: Opera 3, vol. III, pp. 168-170.Per il toponimo Manussadeds cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Minoladas (Villanova Monteleone - IGM 193 III NO).Per il toponimo Massada cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 405: Casa Maseda (Villanova Monteleone - IGM 193 III NO) e p. 406: Maseda (Villanova Monteleone - IGM 193 III NO).Per il toponimo S. Vittoria cfr. G. Paulis, I nomi di luogo, cit., p. 406:  Monte Santa Vittoria (Villanova Monteleone - IGM 193 III NO).";Infeudazione effettuata da Jaume de Besora in favore di Bernat Sellent alias Pujades, per i meriti acquisiti da quest’ultimo durante l’assedio di Monteleone (e non solo), delle «villas de Manussades, de Massada, de Montcorter et de Sancta Vittoria, depopulatas et inhabitatas, situatas inter terminos civitatis Bosae villae Alguerii in regno eodem ad nostram curiam».*;;;Alghero;"Manussades [Minutadas]MassadaMontcorter [Muntcorter]S. Vittoria"
"Angius, V.Arru, D.Day, J.Rassu, M.";1853;"1833-1856198019731999";;"BorgoBorgoBorgoBorgoBorgoBorgoBorgoVillaVillaVillaVillaVillaVillaVillaChiesaChiesaChiesaChiesa";;;;"Vol. XVIII ter, p. 59p. 18p. 112p. 122";;;;;"TorinoSassariParigiCagliari";;"Arru, Day e Rassu traggono le notizie da Angius, il quale a sua volta cita l'Aleo (relativamente a queste informazioni il ms. non è stato verificato): cfr. J. Aleo, Successos generales de la ysla y Regno de Sardena, I-II, Caller 1684. Arru (p. 187) specifica inoltre: «in agro di Villanova, e comunque entro i confini dell'antica encontrada di Nurcar, vi sono ancora due regioni, dette di Santa Barbara e di Santu Chirigu».Rassu (p. 122) cita anche le chiese di San Giovanni, San Benedetto, Sant'Elia e Sant'Istasi.Vedi anche: Angius Casalis, voce Monteleone (regione), vol. XI, pp. 237-242; voce Monteleone, vol. XI, pp. 243-246; voce Nurcara, vol. IX, pp. 538-539; voce Villanuova Monteleone, vol. XXV, pp. 455-456.Per il toponimo S. Elia cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406:  Monte Sant'Elia (Villanova Monteleone - IGM 193I II NO).Per il toponimo S. Istasi cfr. G. Paulis, I nomi di luogo, cit., p. 406:  Monte S. Istasi (Villanova Monteleone - IGM 193 III NO).Per il toponimo S. Quirico cfr. G. Paulis, I nomi di luogo, cit., p. 407: Santu Chirigu (Villanova Monteleone - IGM 193 III NO).Per il toponimo S. Barbara cfr. G. Paulis, I nomi di luogo, cit., p. 407: Santa Barbara (Villanova Monteleone - IGM 193 III NO; IGM 193 IV SO).";"Angius scrive, nella voce Sardegna, curatoria di Nurcara: «così appellavasi in principio la contrada poi detta di Monteleone, ed era questo il nome del suo capoluogo». Cita, tra le altre cose, le località Minerva, Minutada, Monte Carti o Cartei, Monteleone, Nurcara, S. Vittoria e Villanova Monteleone; citando l'Aleo «indica nei territori del castello di Monteleone e di Villanova le seguenti ville: Pilledu, Terrioly, Villa di s. Barbara, di s. Barbarano, di s. Nicola, di s. Pietro, di s. Quirico» e specifica che l'autore «ignorando i nomi particolari indicava le villas disfatte col titolo delle chiese, che la religione ha serbate dopo che venne meno la popolazione».";;;"Angius CasalisMonteleone Rocca DoriaVillaggi abbandonatiPozzomaggiore";"MinervaMinutada [Minutadas]Monte Carti o Cartei [Muntcorter]MonteleoneNurcaraS. VittoriaVillanova MonteleonePilleduTerriolyS. BarbaraS. BarbaranoS. NicolaS. PietroS. QuiricoS. Giovanni*S. Benedetto*S. Elia*S’Istasi*"
Sella, P.;1346;1945;;Chiesa;Arch. Vat., Coll. 245, ff. 14-97v.;;Chiesa di Roma;Doc. 1284, p. 140;Chiesa di Roma;[06];Latino;;Città del Vaticano;2;"Nell'intestazione Sella scrive 1346-1350; Verificato sul ms.: Magorterre; Sella scrive «Magor terre». ";Il 6 febbraio 1346*, il collettore pontificio riscuote, per la chiesa di Magorterre*, 15 soldi.;;;RD;Magorterre [Mogultera]
Castellaccio, A.;1346;1995;;Castello;A.C.A., sez. Cancillèria, fondo Papeles para encorporar, Extra saccos (8. Armari de Sardenya), fasc. n. 133/3, già fasc. n. 455, f. 18v-21.;;Doria;App. 1, pp. 188, f. 21v.;Pere de Montpalau;02;;Canedo [Cannedu];Sassari;12;"Documento inserto in Castellaccio, App. 1.La collocazione archivistica non è quella attuale ma quella riferita da Castellaccio.La numerazione delle carte, recto e verso, è quella riportata nell'edizione di Castellaccio.";Pere de Montpalau scrive ai Doria per avvisarli del suo prossimo arrivo a Monteleone.;;;Doria e Aragona;Monteleone
